3               -1              0               1               
1               -1              0               1               
3               -1              0               1               
1               -1              0               1               
8               -1              0               1               
1               -1              0               1               
# Index-2 Selectivity Data 
0.1             6               1               0.5             
0.2             6               1               0.5             
0.3             6               1               0.5             
0.4             6               1               0.5             
0.5             6               1               0.5             
0.8             6               1               0.5             
0.9             6               1               0.5             
1               6               1               0.5             
1               6               1               0.5             
1               -1              1               1               
1               -1              1               1               
1               -1              1               1               
1               -1              1               1               
1               -1              1               1               
1               -1              1               1               
1               -1              1               1               
1               -1              1               1               
1               -1              1               1               
1               -1              1               1               
1               -1              1               1               
1               -1              1               1               
1               -1              1               1               
1               -1              1               1               
1               -1              1               1               
1               -1              1               1               
1               -1              1               1               
3               -1              0               1               
1               -1              0               1               
3               -1              0               1               
1               -1              0               1               
8               -1              0               1               
1               -1              0               1               
# Index-1 Data 
1913  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1914  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1915  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1916  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1917  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1918  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1919  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1920  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1921  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1922  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1923  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1924  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1925  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1926  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1927  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1928  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1929  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1930  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1931  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1932  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1933  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1934  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1935  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1936  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1937  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1938  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1939  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1940  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1941  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1942  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1943  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1944  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1945  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1946  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1947  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1948  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1949  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1950  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1951  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1952  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1953  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1954  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1955  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1956  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1957  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1958  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1959  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1960  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1961  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1962  0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1963  159578.8        0.3             0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1964  212402.5        0.6226          0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1965  104144.1        0.2028          0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1966  171437.1        0.2886          0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1967  183772.4        0.3078          0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1968  262089          0.363           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1969  130145.8        0.2133          0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1970  171694.2        0.2114          0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1971  87687           0.1648          0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1972  101527.7        0.149           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1973  71544.2         0.1468          0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1974  88242.8         0.203           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1975  136728.8        0.192           0               0               0.0095          0.2771          0.0023          0               0               0               0               0.0155          0.024           0.0846          0.0381          0.0454          0.0319          0.0474          0.0443          0.0262          0.0206          0.0255          0.0135          0.055           0.0241          0.02            0.023           0.172           100             
1976  52707.9         0.2863          0               0               0.0021          0.0122          0.3188          0.0039          0               0               0               0               0.0189          0.0033          0.0922          0               0.0266          0.028           0.0629          0.0381          0.0318          0.0258          0.0178          0.0058          0.0594          0               0.0137          0.2386          100             
1977  73793.6         0.1808          0               0               0               0.0009          0.0325          0.5344          0.0017          0               0               0               0               0.0124          0.024           0.0433          0.0294          0.0259          0.0206          0.0134          0.0166          0.0118          0.0161          0.0176          0.0099          0.0326          0.0102          0.1465          100             
1978  82591.2         0.1647          0.0002          0.0002          0.003           0.0034          0.0066          0.0718          0.5363          0.0019          0               0.0017          0.0027          0.012           0.0608          0.0387          0.0278          0.0255          0.0212          0.0112          0.0257          0.0154          0.0125          0.0137          0.0241          0.0092          0.0127          0.0616          100             
1979  52777.8         0.2014          0.0047          0               0               0.0035          0.0016          0.0112          0.0415          0.5293          0.0013          0.0016          0               0.0049          0.0156          0.0247          0.0491          0.0642          0.0252          0.0283          0.0219          0.0183          0.0294          0.016           0.0113          0.0053          0.004           0.0871          100             
1980  37606.2         0.2527          0.0005          0.0419          0.0011          0.0037          0.0059          0.0166          0.0053          0.0226          0.4872          0.0027          0               0               0               0               0.0162          0.0617          0.0389          0.0304          0.0352          0.0161          0.0137          0.0368          0.014           0.014           0.0259          0.1096          100             
1981  37191.9         0.2891          0               0.0071          0.0506          0.0177          0.0027          0               0.0052          0.007           0.056           0.328           0.0129          0.016           0.0236          0.0268          0.0223          0.0444          0.0279          0.1529          0.0072          0.0313          0.0221          0.0179          0.0146          0.0133          0.0138          0.0789          100             
1982  16777           0.3994          0               0               0.0082          0.4495          0.0435          0               0               0               0.013           0.0153          0.2475          0.0131          0.0103          0.0025          0.0086          0.0162          0.0396          0.014           0.0335          0.0043          0.0086          0.0069          0.0081          0.0107          0.0051          0.0416          100             
1983  18341.6         0.1826          0.0027          0.0252          0.0327          0.0345          0.4107          0.0189          0.0057          0.0038          0.0099          0.0302          0.0272          0.2401          0.002           0.0067          0.0051          0.0079          0.0078          0.0106          0.016           0.004           0.007           0.0166          0.013           0.011           0.0088          0.042           100             
1984  14199.6         0.393           0.0085          0.0429          0.0339          0.0066          0               0.3552          0.0058          0               0.0035          0.0051          0.0049          0               0.4091          0               0               0               0.008           0.0049          0.0025          0               0.0862          0               0.0018          0.0025          0.0018          0.0169          100             
1985  23770.9         0.2919          0               0.0352          0.0975          0.0822          0.0193          0.0317          0.3008          0.0232          0               0               0               0.0504          0               0.22            0.0028          0               0               0.0101          0.0038          0.0062          0.0033          0.0868          0               0.0199          0               0.0069          100             
1986  47596.1         0.3453          0               0               0.048           0.2199          0.3232          0.0176          0               0.2089          0.0048          0.0008          0.0017          0.0019          0.0071          0.0062          0.1305          0               0.0008          0               0.0012          0.0036          0               0               0.0203          0               0.0009          0.0025          100             
1987  25071.9         0.3435          0               0.0729          0.0509          0.0505          0.2279          0.1456          0.0094          0.0023          0.1466          0               0               0.0065          0               0.0039          0.0023          0.1915          0.0037          0.0035          0               0.0021          0.0017          0.0017          0.0027          0.0642          0               0.01            100             
1988  22711.4         0.3806          0.0234          0.1031          0.0273          0.0556          0.0248          0.203           0.0891          0.0072          0               0.223           0               0               0.006           0.0119          0.005           0.006           0.1738          0               0               0.002           0               0               0               0               0.0246          0.0142          100             
1989  37000.4         0.2631          0.0052          0.0428          0.1661          0.1359          0.0454          0.0284          0.2295          0.0557          0               0.0071          0.1267          0               0               0.0024          0.0097          0.0027          0.0031          0.0637          0               0.0019          0.0087          0.0118          0.0064          0               0.0017          0.0452          100             
1990  64911.5         0.3104          0.0065          0.0044          0.0281          0.1024          0.3215          0.1133          0.0491          0.0681          0.068           0.0185          0.0015          0.0869          0               0               0.0092          0.0055          0.0065          0.0019          0.0551          0               0.0046          0.001           0.0029          0               0.0039          0.0411          100             
1991  34824.1         0.2992          0.0106          0.0071          0.0139          0.057           0.2252          0.1609          0.0721          0.0432          0.0924          0.0421          0.0148          0               0.1284          0.007           0.0073          0               0.0032          0.007           0.0044          0.0628          0               0               0               0.0048          0               0.0361          100             
1992  40872.2         0.2448          0.0089          0.0138          0.0243          0.0784          0.1249          0.1792          0.1937          0.0569          0.0348          0.0396          0.0455          0.0134          0.0163          0.0878          0               0.009           0.0027          0.0057          0.0108          0               0.0344          0               0               0.003           0               0.0168          100             
1993  65076.6         0.2909          0.0065          0.0347          0.0436          0.1172          0.1542          0.2008          0.1346          0.1055          0.0267          0.025           0.0363          0.0167          0.015           0               0.041           0.0018          0               0.0015          0.0036          0.0017          0               0.0154          0               0               0               0.0182          100             
1994  38112.1         0.2936          0.0182          0.045           0.0956          0.1273          0.1007          0.1109          0.0968          0.1539          0.0767          0.0312          0.0232          0.0326          0.0144          0               0               0.0404          0               0               0.0011          0.001           0.0015          0               0.0223          0               0               0.0071          100             
1995  60697.5         0.2146          0.0077          0.0228          0.1342          0.5506          0.0811          0.0662          0.0272          0.0267          0.0308          0.0093          0.0114          0.0014          0.0032          0.0083          0               0               0.0108          0               0               0               0               0               0               0.0029          0               0.0055          100             
1996  309926.6        0.3285          0.0004          0.0007          0.0066          0.3136          0.4215          0.0737          0.0773          0.0506          0.0045          0.0108          0.021           0.0024          0.0032          0.0031          0.0019          0               0               0.0044          0               0.0003          0.0007          0               0               0               0.0015          0.0017          100             
1997  118796.8        0.2617          0.0052          0.0018          0.0203          0.0612          0.2802          0.2249          0.065           0.0556          0.0586          0.0392          0.0269          0.0675          0.0053          0.0192          0.0098          0.0106          0.0056          0.0021          0.0209          0               0               0.0038          0.0001          0.0026          0               0.0137          100             
1998  213672.9        0.4042          0.0022          0.0009          0.0074          0.0286          0.0899          0.3384          0.2536          0.0764          0.0655          0.0522          0.0328          0.0079          0.0205          0               0.0033          0.0077          0.0014          0               0               0.0087          0               0.0004          0.0006          0               0               0.0014          100             
1999  150696.4        0.2119          0.0219          0.0101          0.0066          0.0221          0.0867          0.149           0.2391          0.1871          0.0836          0.0551          0.0654          0.0155          0.0036          0.0413          0               0.0011          0.0004          0.0022          0.0004          0               0.0018          0               0               0.0004          0.0007          0.0061          100             
2000  190786.7        0.245           0.0029          0.0155          0.0367          0.0503          0.0723          0.1263          0.1649          0.2795          0.1216          0.0179          0.0105          0.0504          0.0049          0.007           0.0307          0.0009          0.0008          0.0028          0.0009          0               0               0.0009          0               0               0               0.0023          100             
2001  163736.7        0.205           0.0162          0.0075          0.0144          0.0248          0.022           0.061           0.0852          0.0918          0.2987          0.2016          0.0117          0.0317          0.0474          0.006           0.001           0.0565          0               0.0022          0               0.0058          0               0               0.0111          0               0               0.0033          100             
2002  338341.9        0.2785          0.0014          0.0105          0.067           0.0836          0.0842          0.0768          0.1             0.1295          0.1035          0.1811          0.1113          0.0123          0.01            0.008           0.0021          0               0.0158          0               0.0006          0               0               0               0               0.0021          0               0.0004          100             
